00:00 +0: loading D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart
00:00 +0: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager startCrafting queues crafting job when ingredients available
00:00 +1: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager startCrafting fails when recipe not discovered
00:00 +2: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager startCrafting fails when ingredients insufficient
00:00 +3: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager startCrafting fails when queue is full
00:00 +4: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager startCrafting applies craft time modifier
00:00 +5: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectCompleted returns null when job not completed
00:00 +6: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectCompleted collects completed job with quality
00:00 +7: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectCompleted collects completed job with quality
00:00 +8: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectCompleted collects completed job with quality
00:00 +9: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectCompleted collects completed job with quality
00:00 +10: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectCompleted collects completed job with quality
00:00 +11: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectCompleted collects completed job with quality
00:00 +12: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectCompleted collects completed job with quality
00:00 +13: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectCompleted collects completed job with quality
00:00 +14: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectCompleted collects completed job with quality
00:00 +15: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectCompleted collects completed job with quality
00:00 +16: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectCompleted collects completed job with quality
00:00 +17: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectCompleted collects completed job with quality
00:00 +18: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectCompleted collects completed job with quality
00:00 +19: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectCompleted collects completed job with quality
00:00 +20: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectCompleted collects completed job with quality
00:00 +21: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectCompleted collects completed job with quality
00:00 +22: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectCompleted collects completed job with quality
00:00 +23: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectCompleted collects completed job with quality
00:00 +24: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectCompleted collects completed job with quality
00:00 +25: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectCompleted collects completed job with quality
00:00 +26: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectCompleted collects completed job with quality
00:00 +27: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectCompleted collects completed job with quality
00:00 +28: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectCompleted collects completed job with quality
00:00 +29: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectCompleted collects completed job with quality
00:00 +30: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectCompleted collects completed job with quality
00:00 +31: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectCompleted collects completed job with quality
00:00 +32: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectCompleted collects completed job with quality
00:00 +33: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectCompleted collects completed job with quality
00:00 +34: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectCompleted collects completed job with quality
00:00 +35: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectCompleted collects completed job with quality
00:00 +36: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectCompleted collects completed job with quality
00:00 +37: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectCompleted collects completed job with quality
